orginal_id,new_id
3465,1
936,2
5232,3
8578,4
10309,5
15930,6
17037,7
18719,8
19606,9
1853,10
4582,11
9571,12
10840,13
13055,14
14981,15
16309,16
19639,17
23854,18
24371,19
24813,20
5051,21
898,22
1795,23
2286,24
3095,25
3385,26
4471,27
5345,28
5739,29
6093,30
6375,31
9123,32
10234,33
10426,34
10596,35
15158,36
16147,37
16740,38
18234,39
18548,40
19296,41
20510,42
20594,43
20612,44
24370,45
24558,46
24730,47
25101,48
25270,49
25395,50
1657,51
4821,52
6863,53
7688,54
7925,55
10267,56
12970,57
18599,58
20420,59
20885,60
21047,61
22392,62
23185,63
23213,64
23297,65
23944,66
24938,67
338,68
623,69
3730,70
4742,71
5406,72
6609,73
6699,74
8044,75
9098,76
9638,77
9784,78
12140,79
15183,80
15783,81
18718,82
19869,83
20531,84
22526,85
23575,86
23576,87
23648,88
24198,89
24292,90
25200,91
10242,92
6773,93
8048,94
8052,95
8516,96
11963,97
15537,98
16693,99
18647,100
19422,101
21011,102
22456,103
22690,104
23451,105
16173,106
16469,107
17821,108
14264,109
391,110
2484,111
2948,112
3172,113
3440,114
3592,115
3852,116
3926,117
3936,118
3938,119
5106,120
5217,121
5229,122
6029,123
7349,124
7503,125
7600,126
8717,127
9521,128
11620,129
12497,130
12690,131
15250,132
16019,133
16260,134
17155,135
17625,136
18621,137
19058,138
19524,139
19737,140
20121,141
20431,142
21865,143
22073,144
23720,145
8915,146
13555,147
14484,148
8611,149
614,150
742,151
2075,152
4514,153
5772,154
9481,155
10821,156
11174,157
11603,158
14003,159
15002,160
15551,161
15813,162
16082,163
17931,164
20000,165
20099,166
23480,167
16257,168
1355,169
1726,170
2751,171
4124,172
6666,173
6824,174
10038,175
10350,176
11081,177
14122,178
16675,179
21193,180
10911,181
14533,182
17267,183
19782,184
21704,185
22835,186
2709,187
61,188
105,189
259,190
2958,191
3676,192
4707,193
5171,194
5540,195
5793,196
5806,197
6574,198
8457,199
10600,200
11400,201
13025,202
13204,203
13658,204
13988,205
14006,206
14008,207
14598,208
15300,209
18756,210
20933,211
21542,212
22183,213
23646,214
23707,215
25915,216
26022,217
26050,218
26099,219
213,220
5434,221
6511,222
10589,223
23558,224
1764,225
3031,226
5301,227
7382,228
7441,229
7767,230
13275,231
17265,232
22414,233
10793,234
7049,235
25849,236
10112,237
10656,238
12129,239
17171,240
4845,241
675,242
823,243
2132,244
2653,245
4747,246
5671,247
10548,248
12927,249
13219,250
14418,251
17329,252
17438,253
18486,254
20849,255
22778,256
23381,257
24028,258
11784,259
44,260
45,261
569,262
772,263
1652,264
2211,265
2740,266
2951,267
3371,268
4045,269
4163,270
4510,271
4512,272
5261,273
6178,274
6829,275
7955,276
8878,277
11240,278
11471,279
12364,280
12495,281
12677,282
12780,283
12850,284
14539,285
14806,286
15658,287
16158,288
17654,289
17691,290
18893,291
19960,292
20107,293
20561,294
20634,295
21280,296
21507,297
21846,298
22797,299
22886,300
23292,301
24954,302
25345,303
25757,304
933,305
5578,306
9754,307
10549,308
16031,309
17330,310
17602,311
20643,312
22496,313
23386,314
23906,315
24923,316
25079,317
12421,318
1338,319
3163,320
15579,321
16392,322
20477,323
20955,324
3889,325
5620,326
8823,327
11612,328
12305,329
12859,330
